,athMarketCap,maMarketCap60s,priceChangeFromStart,timeFromStart,trade_last5Seconds.tradeCount.buy.small,marketCap,marketCapChange60s,trade_last10Seconds.tradeCount.buy.medium,priceChangePercent,trade_last5Seconds.tradeCount.sell.super,trade_last10Seconds.volume.bot,trade_last5Seconds.tradeCount.buy.super,trade_last10Seconds.tradeCount.sell.super,trade_last5Seconds.volume.buy,trade_last5Seconds.volume.sell,trade_last5Seconds.tradeCount.buy.large,largeBuy10s,marketCapChange10s,trade_last10Seconds.volume.buy,largeBuy5s,maMarketCap10s,netVolume10s,holderDelta10s,holdersGrowthFromStart,holderDelta60s,trade_last10Seconds.tradeCount.buy.super,holderDelta5s,trade_last10Seconds.tradeCount.sell.large,trade_last5Seconds.tradeCount.buy.big,trade_last10Seconds.tradeCount.buy.large,trade_last10Seconds.tradeCount.sell.big,trade_last5Seconds.tradeCount.sell.small,originalTimestamp,trade_last10Seconds.tradeCount.bot,trade_last5Seconds.tradeCount.sell.big,initialHoldersCount,trade_last10Seconds.volume.sell,trade_last10Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.sell.large,buyVolume10s,creationTime,poolAddress,marketCapChange30s,superBuy5s,bigBuy5s,netVolume5s,currentPrice,trade_last5Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.buy.medium,trade_last10Seconds.tradeCount.sell.small,marketCapChange5s,buyVolume5s,trade_last5Seconds.volume.bot,trade_last10Seconds.tradeCount.buy.small,minMarketCap,holderDelta30s,trade_last10Seconds.tradeCount.buy.big,holdersCount,superBuy10s,maMarketCap30s,bigBuy10s,trade_last5Seconds.tradeCount.bot,timestamp,doc_id,lastPrice,totalVolume
64,4558643.780909535,4323323.241354653,5054.806825331038,1125,1,4550341.706047547,8.880264574882592,7,0.0,0,0,0,0,26.285472746,25.191244942,0,0,6.864035052538633,66.353930808,0,4430878.256967653,19.788339721,0,0,32,0,0,1,2,0,3,0,2025-01-31 23:04:45.626000+00:00,0,2,133,46.565591087,10,0,66.353930808,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,5.077130781412184,0,2,1.094227804,0.0045503417060475,3,3,4,3.6528427081988455,26.285472746,0,17,88398.44156839052,0,4,2211,0,4401293.732030877,4,0,2025-01-31 23:04:45.626000+00:00,marketContext_0000001081,0.0045503417060475,368.6362564659999
63,4582293.687974616,4330928.476104624,5091.003292576917,1126,1,4582293.687974616,9.644809409238112,8,0.7021886265069671,0,0,0,0,38.630290167,37.363021766,0,0,7.5224398938209776,77.446111767,0,4466903.4970682645,21.321754809,0,0,32,0,0,0,3,0,4,3,2025-01-31 23:04:46.908000+00:00,0,3,133,56.124356958,10,0,77.446111767,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,2.6639887295544447,0,3,1.267268401,0.0045822936879746,3,4,5,4.380681180746975,38.630290167,0,13,88398.44156839052,0,5,2211,0,4408590.664141529,5,0,2025-01-31 23:04:46.908000+00:00,marketContext_0000001082,0.0045503417060475,369.90352486699993
62,4582293.687974616,4338533.710854594,5091.003292576917,1128,2,4582293.687974616,9.644809409238112,8,0.0,0,0,0,0,39.155432823,36.546162854,1,1,7.5224398938209776,80.681004721,1,4502523.998320183,24.558673243,0,0,32,0,0,0,3,1,4,4,2025-01-31 23:04:48.064000+00:00,0,3,133,56.122331478,10,0,80.681004721,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,2.6639887295544447,0,3,2.609269969,0.0045822936879746,2,2,6,0.9789118720949236,39.155432823,0,14,88398.44156839052,0,5,2211,0,4413163.9023376675,5,0,2025-01-31 23:04:48.064000+00:00,marketContext_0000001083,0.0045822936879746,372.51279483599996
61,4586582.49655622,4348898.882593458,5095.861824348192,1129,2,4586582.49655622,9.024946404050592,6,0.09359523578462577,0,0,0,0,16.805185206,14.608586882,1,1,0.7476532700809567,44.991506001,1,4524692.838447919,1.394670562,0,0,32,0,0,0,1,1,3,6,2025-01-31 23:04:49.683000+00:00,0,1,133,43.596835439,8,0,44.991506001,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.935852791992413,0,1,2.196598324,0.0045865824965562,2,2,7,0.7964410773922249,16.805185206,0,7,88398.44156839052,0,3,2211,0,4431897.804704946,3,0,2025-01-31 23:04:49.683000+00:00,marketContext_0000001084,0.0045822936879746,374.70939315999993
60,4616324.054291608,4356720.2455587005,5129.554235756901,1130,0,4616324.054291608,9.661478544285572,7,0.6484470247230817,0,0,0,0,13.816614533,11.914282532,0,1,5.155863449469703,56.857272485,0,4531779.3730165735,6.383252675,0,0,32,0,0,0,1,1,4,7,2025-01-31 23:04:50.989000+00:00,0,1,133,50.47401981,5,0,56.857272485,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.73363068451825,0,1,1.902332001,0.0046163240542916,1,2,10,1.4500526005853287,13.816614533,0,2,88398.44156839052,0,4,2211,0,4441339.342654184,4,0,2025-01-31 23:04:50.989000+00:00,marketContext_0000001085,0.0045865824965562,376.6117251609999
59,4616324.054291608,4364550.308067504,5129.554235756901,1132,2,4616324.054291608,9.673264325917902,7,0.0,0,0,0,0,15.576536711,13.778537186,0,1,5.155863449469703,57.441719832,0,4556928.429201335,6.088804257,0,0,32,0,0,0,1,1,4,7,2025-01-31 23:04:52.132000+00:00,0,1,133,51.352915575,6,0,57.441719832,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.825902841706183,0,1,1.797999525,0.0046163240542916,3,3,11,0.7426491760294354,15.576536711,0,4,88398.44156839052,0,4,2211,0,4449364.086014391,4,0,2025-01-31 23:04:52.132000+00:00,marketContext_0000001086,0.0046163240542916,378.40972468599995
58,4616324.054291608,4372033.866628715,5109.231670441851,1133,3,4598384.562151472,9.136908923812657,6,-0.3886098967306863,0,0,0,0,28.51792301,28.34228694,0,1,1.3335026242577075,67.673355833,0,4580084.208481636,2.501731668,0,0,32,0,0,0,2,1,5,6,2025-01-31 23:04:53.333000+00:00,0,2,133,65.171624165,8,0,67.673355833,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.418539008926019,0,2,0.17563607,0.0045983845621514,6,4,12,0.3511532711027098,28.51792301,0,5,88398.44156839052,0,5,2211,0,4456848.072964615,5,0,2025-01-31 23:04:53.333000+00:00,marketContext_0000001087,0.0046163240542916,378.58536075599994
57,4616324.054291608,4379665.229254605,5122.662043786567,1134,6,4610240.057425889,9.143856507466614,8,0.2578186994623782,0,0,0,0,20.413291258,19.856822577,0,1,1.3163484249707167,48.367929594,0,4592848.038339197,3.905977057,0,0,32,0,0,0,1,1,3,6,2025-01-31 23:04:54.639000+00:00,0,1,133,44.461952537,10,0,48.367929594,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.876882961936346,0,1,0.556468681,0.0046102400574258,8,6,13,0.5157993099967718,20.413291258,0,8,88398.44156839052,0,3,2211,0,4464788.040502316,3,0,2025-01-31 23:04:54.639000+00:00,marketContext_0000001088,0.0045983845621514,379.14182943699996
56,4616324.054291608,4387123.806418465,5124.485026689029,1135,7,4611849.272942894,8.707625118962415,9,0.0349052434788678,0,0,0,0,17.563364272,18.498929102,0,1,1.3517131430723508,49.945086189,0,4600536.484201116,3.34220739,0,0,32,0,0,0,1,1,3,3,2025-01-31 23:04:55.748000+00:00,0,1,133,46.602878799,12,0,49.945086189,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.987870767855487,0,1,-0.93556483,0.0046118492729428,7,4,14,-0.0969338654757984,17.563364272,0,11,88398.44156839052,0,3,2211,0,4473095.352867864,3,0,2025-01-31 23:04:55.748000+00:00,marketContext_0000001089,0.0046102400574258,380.07739426699993
55,4616324.054291608,4394268.104825231,5126.850697542174,1136,6,4613937.539508569,8.48582050616457,7,0.04528046000822431,0,0,0,0,15.930032968,3.706116921,0,0,0.6905679489072536,44.447955978,0,4602025.490346388,12.116377746,0,0,32,0,0,0,1,0,2,3,2025-01-31 23:04:56.828000+00:00,0,0,133,32.331578232,10,0,44.447955978,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,5.035409758692012,0,1,12.223916047,0.0046139375395085,4,3,11,-0.0516972975677653,15.930032968,0,9,88398.44156839052,0,3,2211,0,4481602.76449139,3,0,2025-01-31 23:04:56.828000+00:00,marketContext_0000001090,0.0046118492729428,392.3013103139999
54,4616324.054291608,4401239.715484804,5128.684791923205,1137,4,4615556.563545284,5.969976708270372,7,0.03508985596036515,0,0,0,0,12.980183737,12.463583408,0,0,0.7259001241661986,44.542928125,0,4605721.365409796,1.942804691,0,0,32,0,0,0,1,0,3,2,2025-01-31 23:04:57.995000+00:00,0,1,133,42.600123434,10,0,44.542928125,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.186848139450918,0,1,0.516600329,0.0046155565635452,2,1,11,0.3734355220124826,12.980183737,0,10,88398.44156839052,0,3,2211,0,4490172.446270174,3,0,2025-01-31 23:04:57.995000+00:00,marketContext_0000001091,0.0046139375395085,392.81791064299995
53,4616579.350243687,4406259.851071602,5129.843445095729,1139,4,4616579.350243687,5.851663588872306,9,0.022159552901614296,0,0,0,0,13.698206838,14.25201345,0,0,0.6540131723345058,35.447105679,0,4609530.883439693,-0.80265661,0,0,32,0,0,0,1,0,2,1,2025-01-31 23:04:59.057000+00:00,0,1,133,36.249762289,14,0,35.447105679,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.209935479180904,0,1,-0.553806612,0.0046165793502436,4,2,8,0.1375046144850065,13.698206838,0,11,88398.44156839052,0,2,2211,0,4497345.6517179,2,0,2025-01-31 23:04:59.057000+00:00,marketContext_0000001092,0.0046155565635452,393.37171725499996
52,4616579.350243687,4409864.191291744,5053.051853682327,1140,3,4548792.52662014,4.297407178316054,8,-1.4683344199416464,0,0,0,0,14.961380955,25.936963199,0,0,-0.8239243481274804,45.0927224,0,4605331.997891239,0.602718155,0,0,32,0,0,0,1,0,3,1,2025-01-31 23:05:00.130000+00:00,0,2,133,44.490004245,11,0,45.0927224,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,2.336797400569651,0,1,-10.975582244,0.0045487925266201,4,3,5,-1.3328488330401311,14.961380955,0,11,88398.44156839052,0,3,2211,0,4501340.607898012,3,0,2025-01-31 23:05:00.130000+00:00,marketContext_0000001093,0.0046165793502436,404.347299499
51,4616579.350243687,4413641.802863621,5063.258862522861,1141,8,4557802.636910372,4.136337372590568,9,0.1980769674040696,0,0,0,0,18.123204687,22.777938248,0,0,-1.2677060079183848,46.994623954,0,4598829.618182213,-4.604900542,0,0,0,0,0,1,1,0,3,1,2025-01-31 23:05:01.189000+00:00,0,1,133,51.599524496,12,1,46.994623954,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,2.58282952873727,0,1,-4.654733561,0.0045578026369103,5,5,5,-1.1719081182814612,18.123204687,0,15,88398.44156839052,0,3,2211,0,4505754.312222773,3,0,2025-01-31 23:05:01.189000+00:00,marketContext_0000001094,0.0045487925266201,409.00203306
50,4616579.350243687,4417101.679420569,5061.985346672669,1142,8,4556678.456609772,4.076895330773184,9,-0.024664962267060293,0,0,0,0,30.237897073,32.818533441,0,0,-1.2920582909769347,46.262902188,0,4592202.329550898,-1.579282672,0,0,0,0,0,1,2,0,3,1,2025-01-31 23:05:02.254000+00:00,0,2,133,47.84218486,10,1,46.262902188,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,2.360038846678148,0,2,-2.580636368,0.0045566784566097,5,6,4,-1.2410025581945028,30.237897073,0,15,88398.44156839052,0,3,2211,0,4509795.078630998,3,0,2025-01-31 23:05:02.254000+00:00,marketContext_0000001095,0.0045578026369103,411.582669428
49,4616579.350243687,4420534.256300855,5061.985346672669,1143,8,4556678.456609772,4.076895330773184,7,0.0,0,0,0,0,26.829266389,30.475894494,0,0,-0.9069729810111308,42.95808081,0,4587568.3178240415,-3.306396546,0,0,0,0,0,1,2,0,3,0,2025-01-31 23:05:03.390000+00:00,0,2,133,46.264477356,8,1,42.95808081,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,4.784322090833281,0,2,-3.646628105,0.0045566784566097,3,3,2,-1.2756447922347067,26.829266389,0,13,88398.44156839052,0,3,2211,0,4517797.089503566,3,0,2025-01-31 23:05:03.390000+00:00,marketContext_0000001096,0.0045566784566097,415.22929753299996
48,4616579.350243687,4423567.749025914,5038.476235329512,1144,8,4535926.080537946,8.029719273940685,7,-0.4554277039610294,0,0,0,0,15.068534204,17.312103688,0,0,-1.6119329137371694,43.116319166,0,4582404.094095432,-6.165024663,0,0,0,0,0,2,1,0,3,1,2025-01-31 23:05:04.521000+00:00,0,1,133,49.281343829,7,1,43.116319166,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,6.57986903458596,0,1,-2.243569484,0.0045359260805379,3,3,3,-1.7470352741036028,15.068534204,0,16,88398.44156839052,0,3,2211,0,4520770.832174694,3,0,2025-01-31 23:05:04.521000+00:00,marketContext_0000001097,0.0045566784566097,417.47286701699994
47,4616579.350243687,4430165.424409048,5045.19304767002,1145,6,4541855.263213525,8.170931438467564,7,0.13071603395431727,0,0,0,0,2.439818967,6.098982812,0,0,-1.5176994213582589,31.816715159,0,4575565.614674196,-17.410516726,0,0,0,0,0,2,0,0,3,1,2025-01-31 23:05:05.587000+00:00,0,0,133,49.227231885,7,1,31.816715159,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,6.664732322530247,0,0,-3.659163845,0.0045418552632135,2,2,2,-0.1525077999494841,2.439818967,0,15,88398.44156839052,0,2,2211,0,4531769.348466034,2,0,2025-01-31 23:05:05.587000+00:00,marketContext_0000001098,0.0045359260805379,421.13203086199997
46,4616579.350243687,4440349.341234027,5076.696083103776,1146,9,4569664.176497508,13.10768567983255,7,0.612280922054464,0,0,0,0,13.499964008,15.088853763,0,0,-0.959557051476177,43.877861081,0,4566614.834532,-5.065500147,0,0,39,0,0,2,1,0,3,1,2025-01-31 23:05:06.887000+00:00,0,1,133,48.943361228,6,1,43.877861081,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,7.31782012910156,0,1,-1.588889755,0.0045696641764975,0,1,2,0.2849821423958558,13.499964008,0,19,88398.44156839052,0,3,2250,0,4543753.873444049,3,0,2025-01-31 23:05:06.887000+00:00,marketContext_0000001099,0.0045418552632135,422.720920617
45,4616579.350243687,4443119.79738438,5096.5426842772185,1147,14,4587183.517202774,13.54132193958237,8,0.3833835491756844,0,0,0,0,28.514100603,26.24003284,1,1,-0.6147264355203983,57.582386456,1,4568671.702799077,-0.901886299,0,0,39,0,0,2,2,1,4,2,2025-01-31 23:05:07.906000+00:00,0,2,133,58.484272755,4,1,57.582386456,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,7.6371785825819005,0,2,2.274067763,0.0045871835172027,0,3,3,0.6694582662235743,28.514100603,0,23,88398.44156839052,0,4,2250,0,4556272.117309257,4,0,2025-01-31 23:05:07.906000+00:00,marketContext_0000001100,0.0045696641764975,424.99498838
44,4616579.350243687,4452040.089142505,5012.364153707181,1149,11,4512875.964779208,9.848363052059,9,-1.6198949125296267,0,0,0,0,30.462861927,25.05658698,1,1,-2.246325203074952,47.318196131,1,4558403.64292247,-1.028659535,0,0,39,0,0,2,2,1,3,2,2025-01-31 23:05:09.043000+00:00,0,2,133,48.346855666,6,0,47.318196131,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,2.8678191132663176,0,2,5.406274947,0.0045128759647792,3,5,3,-0.5081677996834553,30.462861927,0,23,88398.44156839052,0,3,2250,0,4561111.079977434,3,0,2025-01-31 23:05:09.043000+00:00,marketContext_0000001101,0.0045871835172027,430.401263327
43,4616579.350243687,4460576.9428004,5066.576331068106,1150,8,4560731.091068101,8.929187701814785,7,1.06041306391707,0,0,0,0,41.520805788,30.628822888,1,1,0.2624556819880185,55.24731626,1,4552818.817004912,8.437744937,0,0,39,0,0,2,3,1,3,2,2025-01-31 23:05:10.123000+00:00,0,2,133,46.809571323,5,1,55.24731626,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,0.1798081613062167,0,3,10.8919829,0.0045607310910681,3,5,3,0.4155973002367432,41.520805788,0,18,88398.44156839052,0,4,2250,0,4561425.920281065,4,0,2025-01-31 23:05:10.123000+00:00,marketContext_0000001102,0.0045128759647792,441.293246227
42,4616579.350243687,4473111.738120916,5066.576331068106,1151,3,4560731.091068101,9.040009542484604,8,0.0,0,0,0,0,17.259443527,20.803227851,0,1,0.088938346142269,45.87354413,0,4553591.566398523,-1.169716561,0,0,39,0,0,2,1,1,3,3,2025-01-31 23:05:11.725000+00:00,0,1,133,47.043260691,4,1,45.87354413,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,3.8895039000252,0,1,-3.543784324,0.0045607310910681,4,5,5,-0.1954866940846853,17.259443527,0,18,88398.44156839052,0,3,2250,0,4567993.171913347,3,0,2025-01-31 23:05:11.725000+00:00,marketContext_0000001103,0.0045607310910681,444.837030551
41,4616579.350243687,4479488.607717984,5032.518390138392,1152,4,4530666.86668766,7.896921148567951,8,-0.6591974790910042,0,0,0,0,27.078346725,29.904069903,0,1,-0.5708454122844502,57.885054591,0,4550701.389740511,-1.130792214,0,0,39,0,0,2,2,1,4,2,2025-01-31 23:05:12.789000+00:00,0,2,133,59.015846805,6,1,57.885054591,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,-0.1587760614945434,0,2,-2.825723178,0.0045306668666876,3,3,5,-1.2320555805793671,27.078346725,0,19,88398.44156839052,0,4,2250,0,4573404.107223305,4,0,2025-01-31 23:05:12.789000+00:00,marketContext_0000001104,0.0045607310910681,447.662753729
40,4616579.350243687,4480660.010527307,5064.570691469944,1153,6,4558960.6376214335,1.354208542505161,9,0.624494622233355,0,0,0,0,17.311611103,24.443657081,0,1,0.0500843110479224,58.865416891,0,4550954.965408472,3.792936922,0,0,39,0,0,1,1,1,4,4,2025-01-31 23:05:13.905000+00:00,0,2,133,55.072479969,6,0,58.865416891,2025-01-31T22:46:00.000Z,2LFBsrZMWtYGvhhn2Vphs7qmaqSmG9SfCjsGvBeBmJvZ,0.4647270127733841,0,1,-7.132045978,0.0045589606376214,3,4,6,1.0211819071007688,17.311611103,0,17,88398.44156839052,0,4,2250,0,4574215.211708764,4,0,2025-01-31 23:05:13.905000+00:00,marketContext_0000001105,0.0045306668666876,454.794799707
