,athMarketCap,maMarketCap60s,priceChangeFromStart,timeFromStart,trade_last5Seconds.tradeCount.buy.small,marketCap,marketCapChange60s,trade_last10Seconds.tradeCount.buy.medium,priceChangePercent,trade_last5Seconds.tradeCount.sell.super,trade_last10Seconds.volume.bot,trade_last5Seconds.tradeCount.buy.super,trade_last10Seconds.tradeCount.sell.super,trade_last5Seconds.volume.buy,trade_last5Seconds.volume.sell,trade_last5Seconds.tradeCount.buy.large,largeBuy10s,marketCapChange10s,trade_last10Seconds.volume.buy,largeBuy5s,maMarketCap10s,netVolume10s,holderDelta10s,holdersGrowthFromStart,holderDelta60s,trade_last10Seconds.tradeCount.buy.super,holderDelta5s,trade_last10Seconds.tradeCount.sell.large,trade_last5Seconds.tradeCount.buy.big,trade_last10Seconds.tradeCount.buy.large,trade_last10Seconds.tradeCount.sell.big,trade_last5Seconds.tradeCount.sell.small,originalTimestamp,trade_last10Seconds.tradeCount.bot,trade_last5Seconds.tradeCount.sell.big,initialHoldersCount,trade_last10Seconds.volume.sell,trade_last10Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.sell.large,buyVolume10s,creationTime,poolAddress,marketCapChange30s,superBuy5s,bigBuy5s,netVolume5s,currentPrice,trade_last5Seconds.tradeCount.sell.medium,trade_last5Seconds.tradeCount.buy.medium,trade_last10Seconds.tradeCount.sell.small,marketCapChange5s,buyVolume5s,trade_last5Seconds.volume.bot,trade_last10Seconds.tradeCount.buy.small,minMarketCap,holderDelta30s,trade_last10Seconds.tradeCount.buy.big,holdersCount,superBuy10s,maMarketCap30s,bigBuy10s,trade_last5Seconds.tradeCount.bot,timestamp,doc_id,lastPrice,totalVolume
99,492726.21434859425,134565.4558777396,28.31334595243778,825,0,117538.97033556808,-18.543737844280276,0,-0.12335358514727512,0,0,0,0,0.0,0.020819892,0,0,-0.2117279271598455,0.0,0,117735.35852255572,-0.059586801,0,0,0,0,0,0,0,0,0,1,2025-01-30 21:29:14.214000+00:00,0,0,132,0.059586801,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-25.081689994521103,0,0,-0.020819892,0.0001175389703355,0,0,2,-0.1908133944123692,0.0,0,0,54444.89367101452,0,0,330,0,120853.48999375454,0,0,2025-01-30 21:29:14.214000+00:00,marketContext_0000000672,0.0001175389703355,0.020819892
98,492726.21434859425,134010.3387456859,28.436094421524903,826,0,117651.4117075834,-18.465814293904774,0,0.09566305685195202,0,0,0,0,0.0,0.020819892,0,0,-0.1162674157152239,0.0,0,117720.14191327013,-0.020819892,0,0,0,0,0,0,0,0,0,1,2025-01-30 21:29:15.268000+00:00,0,0,132,0.020819892,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-25.01002084902804,0,0,-0.020819892,0.0001176514117075,0,0,1,-0.095332875486395,0.0,0,0,54444.89367101452,0,0,330,0,119218.56918331288,0,0,2025-01-30 21:29:15.268000+00:00,marketContext_0000000673,0.0001175389703355,0.041639784
97,492726.21434859425,133454.38888897933,28.3924596599116,827,0,117611.44092424208,-18.49351464381532,0,-0.03397390882199513,0,0,0,0,0.0,0.020819892,0,0,-0.1502018239514142,0.0,0,117700.48410583552,-0.020819892,0,0,0,0,0,0,0,0,0,1,2025-01-30 21:29:16.618000+00:00,0,0,132,0.020819892,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-26.920311500707776,0,0,-0.020819892,0.0001176114409242,0,0,1,-0.129274396004195,0.0,0,0,54444.89367101452,0,0,330,0,119154.28405295004,0,0,2025-01-30 21:29:16.618000+00:00,marketContext_0000000674,0.0001176514117075,0.062459676
96,492726.21434859425,132896.929228342,28.31334595243778,828,0,117538.97033556808,-18.543737844280276,0,-0.061618655552966174,0,0,0,0,0.0,0.020819892,0,0,-0.1908133944123692,0.0,0,117675.51645320396,-0.020819892,0,0,-9,0,0,0,0,0,0,1,2025-01-30 21:29:17.785000+00:00,0,0,132,0.020819892,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-0.2690544945769391,0,0,-0.020819892,0.0001175389703355,0,0,1,-0.1233535851472751,0.0,0,0,54444.89367101452,0,0,321,0,117418.40760415864,0,0,2025-01-30 21:29:17.785000+00:00,marketContext_0000000675,0.0001176114409242,0.083279568
95,492726.21434859425,132339.46956770465,28.31334595243778,829,0,117538.97033556808,-19.2432948656644,0,0.0,0,0,0,0,0.0,0.0,0,0,-0.1908133944123692,0.0,0,117650.5488005724,-0.020819892,0,0,-9,0,0,0,0,0,0,0,2025-01-30 21:29:18.936000+00:00,0,0,132,0.020819892,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,2.1474218404913925,0,0,0.0,0.0001175389703355,0,0,1,0.0,0.0,0,0,54444.89367101452,0,0,321,0,117405.72372230171,0,0,2025-01-30 21:29:18.936000+00:00,marketContext_0000000676,0.0001175389703355,0.083279568
94,492726.21434859425,131755.96872490275,28.31334595243778,831,0,117538.97033556808,-19.2432948656644,0,0.0,0,0,0,0,0.0,0.0,0,0,-0.1908133944123692,0.0,0,117625.58114794081,-0.020819892,0,0,-9,0,0,0,0,0,0,0,2025-01-30 21:29:20.307000+00:00,0,0,132,0.020819892,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-2.710399747572809,0,0,0.0,0.0001175389703355,0,0,1,-0.0955716301091064,0.0,0,0,54444.89367101452,0,0,321,0,117504.5635157922,0,0,2025-01-30 21:29:20.307000+00:00,marketContext_0000000677,0.0001175389703355,0.083279568
93,492726.21434859425,131172.46788210084,28.31334595243778,832,0,117538.97033556808,-19.2432948656644,0,0.0,0,0,0,0,0.0,0.0,0,0,-0.1908133944123692,0.0,0,117600.61349530926,-0.020819892,0,0,-9,0,0,0,0,0,0,0,2025-01-30 21:29:21.598000+00:00,0,0,132,0.020819892,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,4.3114678158637885,0,0,0.0,0.0001175389703355,0,0,1,-0.0616186555529661,0.0,0,0,54444.89367101452,0,0,321,0,117373.58236479522,0,0,2025-01-30 21:29:21.598000+00:00,marketContext_0000000678,0.0001175389703355,0.083279568
92,492726.21434859425,130586.15436809516,28.165962015816127,833,0,117403.96211778742,-19.367844728044744,0,-0.1148625152961743,0,0,0,0,0.0,0.05609247,0,0,-0.2380744134128412,0.0,0,117560.64492959096,-0.076912362,0,0,-9,0,0,0,0,0,0,1,2025-01-30 21:29:22.719000+00:00,0,0,132,0.076912362,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,2.074505267301286,0,0,-0.05609247,0.0001174039621177,0,0,2,-0.1148625152961743,0.0,0,0,54444.89367101452,0,0,321,0,117562.50985001375,0,0,2025-01-30 21:29:22.719000+00:00,marketContext_0000000679,0.0001175389703355,0.139372038
91,492726.21434859425,129998.33373957008,28.14963399811083,834,0,117389.00515150728,-19.40997076452972,0,-0.01273974575502815,0,0,0,0,0.0,0.108290507,0,0,-0.1275876278587858,0.0,0,117527.85239766228,-0.108290507,0,0,-9,0,0,0,0,0,0,2,2025-01-30 21:29:23.782000+00:00,0,0,132,0.108290507,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-0.1667100521164954,0,0,-0.108290507,0.0001173890051515,0,0,2,-0.1275876278587858,0.0,0,0,54444.89367101452,0,0,321,0,117657.3536750211,0,0,2025-01-30 21:29:23.782000+00:00,marketContext_0000000680,0.0001174039621177,0.247662545
90,492726.21434859425,129409.00178664229,28.13326714772275,835,0,117374.01261329568,-19.420263458391705,0,-0.012771671582235633,0,0,0,0,0.0,0.11987391,0,0,-0.2357805063802994,0.0,0,117509.52376185425,-0.11987391,0,0,-9,0,0,0,0,0,0,3,2025-01-30 21:29:24.805000+00:00,0,0,132,0.11987391,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-0.1794604320383802,0,0,-0.11987391,0.0001173740126132,0,0,3,-0.1403430043682118,0.0,0,0,54444.89367101452,0,0,321,0,117648.91293081961,0,0,2025-01-30 21:29:24.805000+00:00,marketContext_0000000681,0.0001173890051515,0.367536455
89,492726.21434859425,128820.20660187645,28.161393792834843,836,0,117399.77748507056,-19.4025753302156,0,0.02195108712842297,0,0,0,0,0.0,0.11987391,0,0,-0.1799684091174906,0.0,0,117481.56440379727,-0.11987391,0,0,0,0,0,0,0,0,0,3,2025-01-30 21:29:25.957000+00:00,0,0,132,0.11987391,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-0.157548738425755,0,0,-0.11987391,0.000117399777485,0,0,3,-0.1184227240549563,0.0,0,0,54444.89367101452,0,0,321,0,117641.50278148914,0,0,2025-01-30 21:29:25.957000+00:00,marketContext_0000000682,0.0001173740126132,0.487410365
88,492726.21434859425,128231.4114171106,28.161393792834843,838,0,117399.77748507056,-20.651509048901175,0,0.0,0,0,0,0,0.0,0.06378144,0,0,-0.1184227240549563,0.0,0,117458.04624388932,-0.11987391,0,0,0,0,0,0,0,0,0,2,2025-01-30 21:29:27.210000+00:00,0,0,132,0.11987391,0,0,0.0,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-0.2882128851332408,0,0,-0.06378144,0.000117399777485,0,0,3,-0.0035643028066385,0.0,0,0,54444.89367101452,0,0,321,0,117634.09263215866,0,0,2025-01-30 21:29:27.210000+00:00,marketContext_0000000683,0.000117399777485,0.551191805
87,492726.21434859425,127594.85169334985,28.161393792834843,839,1,117399.77748507056,-20.651509048901175,0,0.0,0,0,0,0,0.00999,0.0,0,0,-0.1184227240549563,0.00999,0,117442.5803716118,-0.10988391,0,0,0,0,0,0,0,0,0,0,2025-01-30 21:29:28.459000+00:00,0,0,132,0.11987391,0,0,0.00999,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-0.2882128851332408,0,0,0.00999,0.000117399777485,0,0,3,0.0091766120254305,0.00999,0,1,54444.89367101452,0,0,321,0,117620.51905994136,0,0,2025-01-30 21:29:28.459000+00:00,marketContext_0000000684,0.000117399777485,0.561181805
86,492726.21434859425,126897.97761063185,25.000922122334597,840,1,114504.68825512382,-22.61190093795248,0,-2.4660091287778587,0,0,0,0,0.00999,0.0,0,0,-2.5815115376470725,0.00999,0,117105.43791822912,-0.10988391,0,0,0,0,0,0,0,0,0,0,2025-01-30 21:29:29.762000+00:00,0,0,132,0.11987391,0,0,0.00999,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-2.7471146578533996,0,0,0.00999,0.0001145046882551,0,0,3,-2.4445993574618883,0.00999,0,1,54444.89367101452,0,0,321,0,117491.1419185262,0,0,2025-01-30 21:29:29.762000+00:00,marketContext_0000000685,0.000117399777485,0.5711718050000001
85,492726.21434859425,126195.68032470543,24.724366067265155,841,1,114251.35440499587,-22.783116853983703,0,-0.2212432119490954,0,0,0,0,0.00999,1.126672978,0,0,-2.797043330553441,0.00999,0,116740.14725927664,-1.236556888,0,0,0,0,0,0,0,0,0,0,2025-01-30 21:29:30.966000+00:00,0,0,132,1.246546888,1,0,0.00999,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-2.9622800650975356,0,0,-1.116682978,0.0001142513544049,1,0,3,-2.681796462923488,0.00999,0,1,54444.89367101452,0,0,321,0,117351.63142310592,0,0,2025-01-30 21:29:30.966000+00:00,marketContext_0000000686,0.0001145046882551,1.6878547830000001
84,492726.21434859425,124923.97130109048,-5.112802012250657,843,1,86919.59099594624,-41.25531433752501,0,-23.922485253141566,0,0,0,0,0.00999,13.949092969,0,0,-26.050406305419383,0.00999,0,113337.99399931869,-14.002884409,0,0,-1,0,0,1,0,0,0,1,2025-01-30 21:29:32.031000+00:00,0,0,132,14.012874409,7,1,0.00999,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-26.207300735414876,0,0,-13.939102969,8.69195909959e-05,7,0,3,-25.96272935270291,0.00999,0,1,54444.89367101452,0,0,320,0,116116.86002499648,0,0,2025-01-30 21:29:32.031000+00:00,marketContext_0000000687,0.0001142513544049,15.626957752000001
83,492726.21434859425,123652.26227747554,-5.112802012250657,844,0,86919.59099594624,-41.25531433752501,0,0.0,0,0,0,0,0.0,18.343275619,0,0,-25.955935239621393,0.00999,0,109950.84165244742,-18.333285619,0,0,-1,0,0,2,0,0,0,1,2025-01-30 21:29:33.329000+00:00,0,0,132,18.343275619,8,2,0.00999,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-26.240938798482414,0,0,-18.343275619,8.69195909959e-05,8,0,1,-25.96272935270291,0.0,0,1,54444.89367101452,0,0,320,0,114993.8881392638,0,0,2025-01-30 21:29:33.329000+00:00,marketContext_0000000688,8.69195909959e-05,33.970233371
82,492726.21434859425,121924.09312193251,-28.899838161010432,845,0,65129.93446796102,-56.89242036512361,0,-25.068751794979615,0,0,0,0,0.0,22.049397989,0,0,-44.510771151242594,0.00999,0,102490.56144689812,-23.166080967,0,0,-1,0,0,3,0,0,0,1,2025-01-30 21:29:34.869000+00:00,0,0,132,23.176070967,8,3,0.00999,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-44.70596771249372,0,0,-22.049397989,6.51299344679e-05,7,0,1,-43.1202901292152,0.0,0,1,54444.89367101452,0,0,320,0,112966.47815903364,0,0,2025-01-30 21:29:34.869000+00:00,marketContext_0000000689,8.69195909959e-05,56.01963136
81,492726.21434859425,120133.32161807272,-28.899838161010432,847,0,65129.93446796102,-56.93414335669718,0,0.0,0,0,0,0,0.0,9.226977998,0,0,-44.522948967051114,0.00999,0,95956.83106975943,-23.166080967,0,0,-1,0,0,3,0,0,0,0,2025-01-30 21:29:36.529000+00:00,0,0,132,23.176070967,8,2,0.00999,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-44.70596771249372,0,0,-9.226977998,6.51299344679e-05,1,0,1,-25.068751794979615,0.0,0,1,54444.89367101452,0,0,320,0,110667.26576882112,0,0,2025-01-30 21:29:36.529000+00:00,marketContext_0000000690,6.51299344679e-05,65.246609358
80,492726.21434859425,117577.02743646468,-28.899838161010432,849,1,65129.93446796102,-57.75604228861576,0,0.0,0,0,0,0,0.04955,11.551987812,0,0,-44.522948967051114,0.04955,0,89423.10069262073,-29.845713431,0,0,-1,0,0,4,0,0,0,2,2025-01-30 21:29:38.197000+00:00,0,0,132,29.895263431,11,2,0.04955,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-44.694378686799666,0,0,-11.502437812,6.51299344679e-05,3,0,3,-25.068751794979615,0.04955,0,1,54444.89367101452,0,0,320,0,108561.91597916948,0,0,2025-01-30 21:29:38.197000+00:00,marketContext_0000000691,6.51299344679e-05,76.74904717
79,492726.21434859425,115682.43582632027,-28.899838161010432,850,14,65129.93446796102,-57.75604228861576,1,0.0,0,0,0,0,1.9864,7.049765298,0,0,-43.1202901292152,1.9864,0,82889.37031548203,-28.239436265,0,0,-1,0,0,4,0,0,0,3,2025-01-30 21:29:39.628000+00:00,0,0,132,30.225836265,11,1,1.9864,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-44.694378686799666,0,0,-5.063365298,6.51299344679e-05,3,1,4,0.0,1.9864,0,14,54444.89367101452,0,0,320,0,106456.56618951783,0,0,2025-01-30 21:29:39.628000+00:00,marketContext_0000000692,6.51299344679e-05,81.81241246799999
78,492726.21434859425,113618.01212318384,-39.30602232317854,851,14,55597.54980084373,-63.57255965091121,2,-14.635950035857181,0,0,0,0,2.9764,8.101277186,0,0,-51.33751359851485,2.9764,0,75525.97800869703,-27.174275175,0,0,-1,0,0,4,0,0,0,4,2025-01-30 21:29:40.782000+00:00,0,0,132,30.150675175,11,1,2.9764,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-52.78888178922005,0,0,-5.124877186,5.55975498008e-05,4,2,5,-14.63595003585718,2.9764,0,14,54444.89367101452,0,0,320,0,103969.9210131815,0,0,2025-01-30 21:29:40.782000+00:00,marketContext_0000000693,6.51299344679e-05,86.937289654
77,492726.21434859425,112409.2524914684,-39.30602232317854,852,13,55597.54980084373,-63.93884683242259,2,0.0,0,0,0,0,2.92685,1.382084722,0,0,-36.03565184351053,2.9764,0,68194.25243317802,-14.351855184,0,0,-1,0,0,3,0,0,0,2,2025-01-30 21:29:41.930000+00:00,0,0,132,17.328255184,5,0,2.9764,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-52.78888178922005,0,0,1.544765278,5.55975498008e-05,1,2,4,-14.63595003585718,2.92685,0,14,54444.89367101452,0,0,320,0,101483.27583684516,0,0,2025-01-30 21:29:41.930000+00:00,marketContext_0000000694,5.55975498008e-05,88.482054932
76,492726.21434859425,109366.31976258592,-39.26168892802907,854,0,55638.16055398611,-64.53672387449205,2,0.07304414185132466,0,0,0,0,0.99,1.066712905,0,0,-35.988929634308825,2.9764,0,61050.42828964538,-9.972873551,0,0,-1,0,0,2,0,0,0,2,2025-01-30 21:29:43.691000+00:00,0,0,132,12.949273551,4,0,2.9764,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-52.722464107364175,0,0,-0.076712905,5.56381605539e-05,1,1,5,-14.573596598111337,0.99,0,14,54444.89367101452,0,0,320,0,98219.67663862492,0,0,2025-01-30 21:29:43.691000+00:00,marketContext_0000000695,5.55975498008e-05,88.55876783699999
75,492726.21434859425,107061.08277502673,-47.00683047779615,856,0,48543.372742901425,-69.05887947221801,2,-12.751657747923865,0,0,0,0,0.0,5.96167054,0,0,-25.466879186280966,2.9764,0,58680.91947177973,-11.086547726,0,0,-1,0,0,2,0,0,0,7,2025-01-30 21:29:45.083000+00:00,0,0,132,14.062947726,7,1,2.9764,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-58.7396597810883,0,0,-5.96167054,4.85433727429e-05,3,0,11,-25.466879186280966,0.0,0,14,48543.372742901425,0,0,320,0,95344.86007226381,0,0,2025-01-30 21:29:45.083000+00:00,marketContext_0000000696,5.56381605539e-05,94.52043837699999
74,492726.21434859425,105789.32733373606,-49.76498150488799,857,0,46016.82159307378,-71.4067359321318,2,-5.204729311267542,0,0,0,0,0.0,7.792443782,0,0,-29.34612637187505,2.9764,0,57097.90723694148,-12.917320968,0,0,-1,0,0,2,0,0,0,18,2025-01-30 21:29:46.208000+00:00,0,0,132,15.893720968,8,1,2.9764,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-60.87385612194401,0,0,-7.792443782,4.6016821593e-05,4,0,22,-17.23228495156554,0.0,0,14,46016.82159307378,0,0,320,0,92360.08548415925,0,0,2025-01-30 21:29:46.208000+00:00,marketContext_0000000697,4.85433727429e-05,102.312882159
73,492726.21434859425,103330.41713067215,-53.15856822659199,858,0,42908.191808285854,-73.33833114554521,1,-6.755420468361534,0,0,0,0,0.0,7.777242765,0,0,-34.1190926126397,1.41955,0,54320.18940448209,-7.42440567,0,0,-1,0,0,1,0,0,0,17,2025-01-30 21:29:47.458000+00:00,0,0,132,8.84395567,5,1,1.41955,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-63.494497454091146,0,0,-7.777242765,4.29081918082e-05,4,0,19,-22.82359211514263,0.0,0,7,42908.191808285854,0,0,320,0,89247.45010432773,0,0,2025-01-30 21:29:47.458000+00:00,marketContext_0000000698,4.6016821593e-05,110.090124924
72,492726.21434859425,101769.00305621995,-53.15856822659199,859,1,42908.191808285854,-63.592717149458814,1,0.0,0,0,0,0,0.18,7.777242765,0,0,-34.1190926126397,1.17,0,51542.47157202269,-7.67395567,0,0,-1,0,0,1,0,0,0,17,2025-01-30 21:29:48.500000+00:00,0,0,132,8.84395567,5,1,1.17,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-63.494497454091146,0,0,-7.597242765,4.29081918082e-05,4,0,19,-22.87992381298852,0.18,0,1,42908.191808285854,0,0,320,0,86137.83433235763,0,0,2025-01-30 21:29:48.500000+00:00,marketContext_0000000699,4.29081918082e-05,117.687367689
71,492726.21434859425,100217.80952379972,-55.66667821079277,860,1,40610.68594213386,-64.70722130439181,0,-5.354469086968946,0,0,0,0,0.18,7.331057255,0,0,-37.646665432910545,0.18,0,48477.5655062943,-10.231303478,0,0,-1,0,0,2,0,0,0,19,2025-01-30 21:29:49.709000+00:00,0,0,132,10.411303478,4,1,0.18,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-65.44917330295449,0,0,-7.151057255,4.06106859421e-05,3,0,21,-16.341441380229565,0.18,0,1,40610.68594213386,0,0,320,0,82932.48914929788,0,0,2025-01-30 21:29:49.709000+00:00,marketContext_0000000700,4.29081918082e-05,124.838424944
70,492726.21434859425,98460.48891253141,-60.1955394736988,861,1,36462.10976961373,-69.81950689445186,0,-10.215479192918405,0,0,0,0,0.18,5.485620899,0,0,-34.417775782881,0.18,0,46085.63550239054,-11.267291439,0,0,-1,0,0,2,0,0,0,17,2025-01-30 21:29:50.979000+00:00,0,0,132,11.447291439,4,1,0.18,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-68.97870581517248,0,0,-5.305620899,3.64621097696e-05,1,0,24,-20.763519714491046,0.18,0,1,36462.10976961373,0,0,320,0,79554.28662571643,0,0,2025-01-30 21:29:50.979000+00:00,marketContext_0000000701,4.06106859421e-05,130.144045843
69,492726.21434859425,96872.6000538291,-60.1955394736988,863,1,36462.10976961373,-68.29875458545985,0,0.0,0,0,0,0,0.18,3.654847657,0,0,-34.417775782881,0.18,0,43693.705498486794,-11.252090422,0,0,0,0,0,2,0,0,0,6,2025-01-30 21:29:52.636000+00:00,0,0,132,11.432090422,4,1,0.18,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-68.94303300170353,0,0,-3.474847657,3.64621097696e-05,0,0,23,-15.02296360441679,0.18,0,1,36462.10976961373,0,0,320,0,76176.084102135,0,0,2025-01-30 21:29:52.636000+00:00,marketContext_0000000702,3.64621097696e-05,133.61889349999998
68,492726.21434859425,94781.78655746976,-59.103876782287166,864,0,37462.106361938895,-68.14041211386929,0,2.7425637151652986,0,0,0,0,0.0,1.676048072,0,0,-32.66832334331193,0.18,0,41421.69872448089,-8.827105327,0,0,0,0,0,1,0,0,0,3,2025-01-30 21:29:53.961000+00:00,0,0,132,9.007105327,4,0,0.18,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-68.08721028550443,0,0,-1.676048072,3.74621063619e-05,1,0,22,-12.692414238008716,0.0,0,1,36462.10976961373,0,0,320,0,70908.48511060367,0,0,2025-01-30 21:29:53.961000+00:00,marketContext_0000000703,3.64621097696e-05,135.29494157199997
67,492726.21434859425,93056.01813157652,-60.18265188040029,866,0,36473.91520134934,-68.98081769130599,0,-2.637841959665005,0,0,0,0,0.0,0.641736486,0,0,-24.86324468115377,0.18,0,40871.944999688494,-5.947357385,0,0,0,0,0,1,0,0,0,1,2025-01-30 21:29:55.079000+00:00,0,0,132,6.127357385,2,0,0.18,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-68.92505045259252,0,0,-0.641736486,3.64739152013e-05,1,0,18,-10.186409426028892,0.0,0,1,36462.10976961373,0,0,320,0,67391.08957095383,0,0,2025-01-30 21:29:55.079000+00:00,marketContext_0000000704,3.74621063619e-05,135.93667805799998
66,492726.21434859425,91876.4083838875,-60.225406950478,867,1,36434.75024250382,-69.01412546733813,0,-0.10737799501182634,0,0,0,0,0.0099,0.641736486,0,0,-20.822975205250174,0.1899,0,39526.54249964432,-4.232499959,0,0,0,0,0,1,0,0,0,1,2025-01-30 21:29:56.193000+00:00,0,0,132,4.422399959,1,0,0.1899,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-68.96523057964302,0,0,-0.631836486,3.64347502425e-05,1,0,10,-0.0750355020123193,0.0099,0,2,36434.75024250382,0,0,320,0,63870.87099519005,0,0,2025-01-30 21:29:56.193000+00:00,marketContext_0000000705,3.64739152013e-05,136.56851454399998
65,492726.21434859425,90185.7775302244,-60.225406950478,868,1,36434.75024250382,-69.05467678398388,0,0.0,0,0,0,0,0.0099,0.641736486,0,0,-15.086726550271408,0.1899,0,38461.86790513655,-4.106684143,0,0,0,0,0,1,0,0,0,1,2025-01-30 21:29:57.310000+00:00,0,0,132,4.296584143,1,0,0.1899,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-68.96523057964302,0,0,-0.631836486,3.64347502425e-05,1,0,7,-0.0750355020123193,0.0099,0,2,36434.75024250382,0,0,320,0,60350.65241942629,0,0,2025-01-30 21:29:57.310000+00:00,marketContext_0000000706,3.64347502425e-05,137.20035102999998
64,492726.21434859425,88491.93656047441,-60.225406950478,869,1,36434.75024250382,-69.05467678398388,0,0.0,0,0,0,0,0.0099,0.0,0,0,-15.086726550271408,0.0099,0,37742.59662004965,-4.248556673,0,0,0,0,0,1,0,0,0,0,2025-01-30 21:29:58.383000+00:00,0,0,132,4.258456673,1,0,0.0099,2025-01-30T21:15:29.000Z,2AzRLVp1wb8eohVEeJS2iAYVWZpQAfcSARdRSGx9HCxT,-68.96523057964302,0,0,0.0099,3.64347502425e-05,0,0,6,-2.7423874928689624,0.0099,0,1,36434.75024250382,0,0,320,0,59354.15649538785,0,0,2025-01-30 21:29:58.383000+00:00,marketContext_0000000707,3.64347502425e-05,137.21025102999997
